標準地番号,標準地の地積,合計価格,間口,奥行,標準地の利用,構造_1
青梅,366,118950000,1.0,1.5,住宅,W
青梅,121,18634000,1.0,1.5,住宅,W
青梅,119,12971000,1.0,1.5,住宅,W
青梅,113,12091000,1.0,1.5,住宅,W
青梅,120,13920000,1.0,1.5,住宅,W
青梅,121,16214000,1.0,1.5,住宅,W
青梅,115,19435000,1.0,1.5,住宅,W
青梅,135,56025000,1.0,1.5,住宅,W
青梅,114,16644000,1.0,1.5,住宅,W
青梅,198,11682000,1.0,2.0,住宅,W
青梅,109,71504000,1.0,2.0,住宅,W
青梅,99,17226000,1.0,2.0,店舗兼住宅,S
青梅,169,29744000,1.0,2.0,店舗兼住宅,S
